
(base) C:\Users\HP>activate paddle_env

(paddle_env) C:\Users\HP>E:

(paddle_env) E:\>cd E:\Learning\Gitee\ppocr_img

(paddle_env) E:\Learning\Gitee\ppocr_img>paddleocr --image_dir ./target/target_60119 --use_angle_cls true --use_gpu false
[2022/12/31 13:00:35] ppocr DEBUG: Namespace(alpha=1.0, benchmark=False, beta=1.0, cls_batch_num=6, cls_image_shape='3, 48, 192', cls_model_dir='C:\\Users\\HP/.paddleocr/whl\\cls\\ch_ppocr_mobile_v2.0_cls_infer', cls_thresh=0.9, cpu_threads=10, crop_res_save_dir='./output', det=True, det_algorithm='DB', det_db_box_thresh=0.6, det_db_score_mode='fast', det_db_thresh=0.3, det_db_unclip_ratio=1.5, det_east_cover_thresh=0.1, det_east_nms_thresh=0.2, det_east_score_thresh=0.8, det_fce_box_type='poly', det_limit_side_len=960, det_limit_type='max', det_model_dir='C:\\Users\\HP/.paddleocr/whl\\det\\ch\\ch_PP-OCRv3_det_infer', det_pse_box_thresh=0.85, det_pse_box_type='quad', det_pse_min_area=16, det_pse_scale=1, det_pse_thresh=0, det_sast_nms_thresh=0.2, det_sast_polygon=False, det_sast_score_thresh=0.5, draw_img_save_dir='./inference_results', drop_score=0.5, e2e_algorithm='PGNet', e2e_char_dict_path='./ppocr/utils/ic15_dict.txt', e2e_limit_side_len=768, e2e_limit_type='max', e2e_model_dir=None, e2e_pgnet_mode='fast', e2e_pgnet_score_thresh=0.5, e2e_pgnet_valid_set='totaltext', enable_mkldnn=False, fourier_degree=5, gpu_mem=500, help='==SUPPRESS==', image_dir='./target/target_60119', ir_optim=True, label_list=['0', '180'], lang='ch', layout=True, layout_label_map=None, layout_path_model='lp://PubLayNet/ppyolov2_r50vd_dcn_365e_publaynet/config', max_batch_size=10, max_text_length=25, min_subgraph_size=15, mode='structure', ocr=True, ocr_version='PP-OCRv3', output='./output', precision='fp32', process_id=0, rec=True, rec_algorithm='SVTR_LCNet', rec_batch_num=6, rec_char_dict_path='E:\\Anaconda\\envs\\paddle_env\\lib\\site-packages\\paddleocr\\ppocr\\utils\\ppocr_keys_v1.txt', rec_image_shape='3, 48, 320', rec_model_dir='C:\\Users\\HP/.paddleocr/whl\\rec\\ch\\ch_PP-OCRv3_rec_infer', save_crop_res=False, save_log_path='./log_output/', scales=[8, 16, 32], show_log=True, structure_version='PP-STRUCTURE', table=True, table_char_dict_path=None, table_max_len=488, table_model_dir=None, total_process_num=1, type='ocr', use_angle_cls=True, use_dilation=False, use_gpu=False, use_mp=False, use_onnx=False, use_pdserving=False, use_space_char=True, use_tensorrt=False, vis_font_path='./doc/fonts/simfang.ttf', warmup=False)
[2022/12/31 13:00:37] ppocr INFO: **********./target/target_60119\origin_doc_100.png**********
[2022/12/31 13:00:38] ppocr DEBUG: dt_boxes num : 80, elapse : 0.7343835830688477
[2022/12/31 13:00:39] ppocr DEBUG: cls num  : 80, elapse : 1.3530125617980957
[2022/12/31 13:00:57] ppocr DEBUG: rec_res num  : 80, elapse : 18.207470417022705
[2022/12/31 13:00:57] ppocr INFO: [[[792.0, 258.0], [1199.0, 258.0], [1199.0, 302.0], [792.0, 302.0]], ('表 4-2 卤化物的理化性能', 0.921840488910675)]
[2022/12/31 13:03:49] ppocr INFO: [[[286.0, 1282.0], [385.0, 1282.0], [385.0, 1329.0], [286.0, 1329.0]], ('QZH19', 0.9057337641716003)]
[2022/12/31 13:03:49] ppocr INFO: [[[485.0, 1282.0], [525.0, 1282.0], [525.0, 1326.0], [485.0, 1326.0]], ('65', 0.9370071887969971)]
[2022/12/31 13:03:49] ppocr INFO: [[[671.0, 1282.0], [712.0, 1282.0], [712.0, 1323.0], [671.0, 1323.0]], ('19 ', 0.8186641335487366)]
[2022/12/31 13:03:49] ppocr INFO: [[[839.0, 1282.0], [917.0, 1282.0], [917.0, 1320.0], [839.0, 1320.0]], ('.0.588', 0.9732885360717773)]
[2022/12/31 13:03:49] ppocr INFO: [[[1044.0, 1282.0], [1140.0, 1282.0], [1140.0, 1326.0], [1044.0, 1326.0]], ('3.5 ×1', 0.8982903361320496)]
[2022/12/31 13:03:49] ppocr INFO: [[[1432.0, 1282.0], [1622.0, 1282.0], [1622.0, 1317.0], [1432.0, 1317.0]], ('438×111 × 111', 0.8549894690513611)]
[2022/12/31 13:03:49] ppocr INFO: [[[1752.0, 1276.0], [1802.0, 1276.0], [1802.0, 1320.0], [1752.0, 1320.0]], ('2.1 ', 0.7524163126945496)]
[2022/12/31 13:03:49] ppocr INFO: [[[332.0, 1396.0], [1892.0, 1386.0], [1892.0, 1430.0], [333.0, 1440.0]], ('开花直流水 枪喷射的伞形开花水帘（水雾），可以扑灭各种舰艇火灾（带电的电器装置着', 0.9321547150611877)]
[2022/12/31 13:03:49] ppocr INFO: [[[252.0, 1462.0], [1892.0, 1452.0], [1892.0, 1493.0], [252.0, 1503.0]], ('火除外）。 开花水帘和水柱相比，优点在于用少量的水能浇遮大面积的火区，不致将可燃物冲', 0.932968258857727)]
[2022/12/31 13:03:49] ppocr INFO: [[[248.0, 1522.0], [1898.0, 1512.0], [1899.0, 1562.0], [249.0, 1572.0]], ('散并可促使 水大量汽化，故适用于扑灭各种非水溶性液体燃料引起的火灾。其缺点是作用距', 0.9536078572273254)]
[2022/12/31 13:03:49] ppocr INFO: [[[252.0, 1588.0], [1212.0, 1584.0], [1212.0, 1629.0], [252.0, 1632.0]], ('离短，大风 中不便使用，对蔓延很大的火灾效果不好。', 0.9838319420814514)]
[2022/12/31 13:03:49] ppocr INFO: [[[342.0, 1682.0], [746.0, 1682.0], [746.0, 1726.0], [342.0, 1726.0]], ('（三）直流喷 雾水枪', 0.9494795203208923)]
[2022/12/31 13:03:49] ppocr INFO: [[[332.0, 1780.0], [1892.0, 1777.0], [1892.0, 1821.0], [333.0, 1824.0]], ('直流喷雾水 枪是一种多用途水枪，既可喷射直流水射流，又可喷射雾状射流，机动性较', 0.9617840647697449)]
[2022/12/31 13:03:49] ppocr INFO: [[[249.0, 1846.0], [1895.0, 1840.0], [1895.0, 1884.0], [249.0, 1890.0]], ('好。直流喷 雾水枪按结构形式可分为球阀转换式直流喷雾水枪、直流水幕喷雾水枪和导流式', 0.9527707099914551)]
[2022/12/31 13:03:49] ppocr INFO: [[[255.0, 1912.0], [516.0, 1912.0], [516.0, 1956.0], [255.0, 1956.0]], ('直流喷雾水枪 。', 0.9980995059013367)]
[2022/12/31 13:03:49] ppocr INFO: [[[336.0, 2003.0], [839.0, 2003.0], [839.0, 2044.0], [336.0, 2044.0]], ('1.球阀转换式 直流喷雾水枪', 0.9647760987281799)]
[2022/12/31 13:03:49] ppocr INFO: [[[332.0, 2092.0], [1892.0, 2085.0], [1892.0, 2129.0], [333.0, 2136.0]], ('球阀转换式 直流喷雾水枪（图4-7）由喷嘴、枪体、球阀及接口等部件组成。喷嘴的结', 0.9784513711929321)]
[2022/12/31 13:03:49] ppocr INFO: [[[252.0, 2158.0], [1892.0, 2151.0], [1892.0, 2196.0], [252.0, 2202.0]], ('构与直流水 枪喷嘴相同。枪体为圆管状，起整流作用。球阀由球体、阀球、导流片和手柄等', 0.9868610501289368)]
[2022/12/31 13:03:49] ppocr INFO: [[[767.0, 2611.0], [1383.0, 2608.0], [1383.0, 2652.0], [768.0, 2656.0]], ('图4-7球阀转换式直流喷雾水枪结构图', 0.9354407787322998)]
[2022/12/31 13:03:49] ppocr INFO: [[[643.0, 2687.0], [1510.0, 2681.0], [1510.0, 2725.0], [643.0, 2731.0]], ('1.喷嘴；2. 平面垫圈；3．背带：·4.枪体；5.球阀及接口；6.耳环', 0.9015998840332031)]
[2022/12/31 13:03:49] ppocr INFO: [[[264.0, 2781.0], [357.0, 2781.0], [357.0, 2816.0], [264.0, 2816.0]], ('*94 :', 0.8502172231674194)]
[2022/12/31 13:03:49] ppocr INFO: **********./target/target_60119\origin_doc_108.png**********
[2022/12/31 13:03:50] ppocr DEBUG: dt_boxes num : 31, elapse : 0.8187968730926514
[2022/12/31 13:03:51] ppocr DEBUG: cls num  : 31, elapse : 0.6445791721343994
[2022/12/31 13:04:13] ppocr DEBUG: rec_res num  : 31, elapse : 21.91082215309143
[2022/12/31 13:04:13] ppocr INFO: [[[205.0, 261.0], [1855.0, 265.0], [1855.0, 309.0], [205.0, 306.0]], ('组成。导流片起 着直流与雾状射流转换的作用。导流片为半扭曲形，即导流片的一半为平直', 0.9389925003051758)]
[2022/12/31 13:04:13] ppocr INFO: [[[205.0, 324.0], [1855.0, 328.0], [1855.0, 372.0], [205.0, 369.0]], ('形，另一半为扭 曲形。当球阀转动时，装于球阀内的数片导流片也随着改变方向，水流形态', 0.9528179168701172)]
[2022/12/31 13:04:13] ppocr INFO: [[[208.0, 391.0], [1855.0, 394.0], [1855.0, 438.0], [208.0, 435.0]], ('也就随着改变。 例如：当导流片的扭曲端转到出口方向、水流通过球阀时，有规则的流体就', 0.9783428311347961)]
[2022/12/31 13:04:13] ppocr INFO: [[[205.0, 454.0], [1852.0, 457.0], [1852.0, 501.0], [205.0, 498.0]], ('变成旋涡流流出 ，使液流转动，这种旋转的液流流出喷嘴时，在液体离心力的作用下变为雾', 0.9689092636108398)]
[2022/12/31 13:04:13] ppocr INFO: [[[208.0, 517.0], [1852.0, 520.0], [1852.0, 564.0], [208.0, 561.0]], ('状射流；反之导 流片的平直端转到出口方向，水流通过球阀时，在导流片的诱导下整流成有', 0.9550541043281555)]
[2022/12/31 13:04:13] ppocr INFO: [[[211.0, 586.0], [923.0, 586.0], [923.0, 627.0], [211.0, 627.0]], ('规则的流体流出喷 嘴，成为直流水射流。', 0.9686667323112488)]
[2022/12/31 13:04:13] ppocr INFO: [[[286.0, 677.0], [668.0, 677.0], [668.0, 718.0], [286.0, 718.0]], ('2．直流水幕喷雾水枪', 0.8546808958053589)]
[2022/12/31 13:04:13] ppocr INFO: [[[292.0, 769.0], [1852.0, 769.0], [1852.0, 810.0], [292.0, 810.0]], ('直流水幕喷雾水 枪（图4-8）主要由喷嘴、水幕调节圈、水幕管、枪体、球阀及接口组', 0.9642264246940613)]
[2022/12/31 13:04:13] ppocr INFO: [[[211.0, 832.0], [1852.0, 832.0], [1852.0, 873.0], [211.0, 873.0]], ('成，实质上是在 直流喷雾水枪的枪管与喷嘴之间加装一个水幕装置。水幕调节装置起着喷射', 0.9729965329170227)]
[2022/12/31 13:04:13] ppocr INFO: [[[208.0, 891.0], [1212.0, 895.0], [1212.0, 939.0], [208.0, 936.0]], ('水幕的作用，旋 转水幕调节圈可喷射伞状开花水幕射流。', 0.9601806402206421)]
[2022/12/31 13:04:13] ppocr INFO: [[[752.0, 1178.0], [879.0, 1178.0], [879.0, 1200.0], [752.0, 1200.0]], ('34567', 0.966812014579773)]
[2022/12/31 13:04:13] ppocr INFO: [[[1119.0, 1203.0], [1153.0, 1203.0], [1153.0, 1235.0], [1119.0, 1235.0]], ('12', 0.9906905889511108)]
[2022/12/31 13:04:13] ppocr INFO: [[[771.0, 1254.0], [1287.0, 1260.0], [1286.0, 1304.0], [770.0, 1298.0]], ('图4-8直流水幕喷雾水枪结构图', 0.9728733897209167)]
[2022/12/31 13:04:13] ppocr INFO: [[[503.0, 1336.0], [1535.0, 1336.0], [1535.0, 1377.0], [503.0, 1377.0]], ('1.喷嘴；2. 平面垫圈；3.连接管；4.水幕密封圈；5．“0”形密封圈：6.护圈；', 0.8887326121330261)]
[2022/12/31 13:04:13] ppocr INFO: [[[550.0, 1399.0], [1507.0, 1399.0], [1507.0, 1440.0], [550.0, 1440.0]], ('7.水璐调节 圈；8.水管；9.枪体；10.球阀及接口；11.耳环；12.背带', 0.9153338074684143)]
[2022/12/31 13:04:13] ppocr INFO: [[[289.0, 1490.0], [1855.0, 1493.0], [1855.0, 1537.0], [289.0, 1534.0]], ('直流水幕喷 雾水枪功能较多，具有喷射直流、自卫水幕、水雾等功能，它既可喷射直流', 0.9532192349433899)]
[2022/12/31 13:04:13] ppocr INFO: [[[208.0, 1553.0], [1827.0, 1556.0], [1827.0, 1600.0], [208.0, 1597.0]], ('远距离灭火 ，又可喷射水幕和雾状射流，可以接近火源进行扑救，还可以间断地喷射水流，', 0.967139720916748)]
[2022/12/31 13:04:13] ppocr INFO: [[[212.0, 1616.0], [653.0, 1622.0], [652.0, 1667.0], [211.0, 1660.0]], ('使用方便，适 用范围广。', 0.8800289630889893)]
[2022/12/31 13:04:13] ppocr INFO: [[[289.0, 1710.0], [712.0, 1710.0], [712.0, 1751.0], [289.0, 1751.0]], ('3.导流式直流 喷雾水枪', 0.8651699423789978)]
[2022/12/31 13:04:13] ppocr INFO: [[[292.0, 1799.0], [1855.0, 1805.0], [1855.0, 1849.0], [292.0, 1843.0]], ('导流式直流 喷雾水枪具有直流、喷雾功能，主要由枪体、分流器、喷嘴套、开花圈、本', 0.968087375164032)]
[2022/12/31 13:04:13] ppocr INFO: [[[208.0, 1865.0], [1855.0, 1868.0], [1855.0, 1912.0], [208.0, 1909.0]], ('体、本体套 、接口组成（图4-9）。开花圈与枪体配合，并设有螺旋槽，使喷嘴套能绕着螺旋', 0.9715262055397034)]
[2022/12/31 13:04:13] ppocr INFO: [[[208.0, 1928.0], [1855.0, 1931.0], [1855.0, 1975.0], [208.0, 1972.0]], ('槽转动。分 流器安装在支杆上，顶端为圆锥形，在水流作用下，可自动调节摆动位置。喷嘴', 0.9734945297241211)]
[2022/12/31 13:04:13] ppocr INFO: [[[211.0, 1997.0], [1830.0, 1997.0], [1830.0, 2038.0], [211.0, 2038.0]], ('套出口内壁 上，均勾地分布着导流槽。喷嘴绕着轴套螺旋式旋转，改变与分流器的相对位置。', 0.904909074306488)]
[2022/12/31 13:04:13] ppocr INFO: [[[211.0, 2057.0], [1855.0, 2060.0], [1855.0, 2104.0], [211.0, 2101.0]], ('当喷嘴套向 前运动到最大时，分流器顶端关闭了通道，水枪处于关闭状态；当喷嘴套向后运', 0.9711818695068359)]
[2022/12/31 13:04:13] ppocr INFO: [[[208.0, 2120.0], [1855.0, 2123.0], [1855.0, 2167.0], [208.0, 2164.0]], ('动时，水枪 由喷射直流水过渡到喷射雾状射流，直至达到最大喷雾角120°，反之，可使水流', 0.9210747480392456)]
[2022/12/31 13:04:13] ppocr INFO: [[[214.0, 2189.0], [1855.0, 2189.0], [1855.0, 2230.0], [214.0, 2230.0]], ('由喷雾变为 喷射直流水，再由喷射直流水变为关闭状态。这种直流喷雾水枪结构简单，具有', 0.9909099340438843)]
[2022/12/31 13:04:13] ppocr INFO: [[[208.0, 2249.0], [1088.0, 2252.0], [1087.0, 2296.0], [208.0, 2293.0]], ('直流、喷雾 功能、可根据火场情况调节水流形状。', 0.9705148935317993)]
[2022/12/31 13:04:13] ppocr INFO: [[[761.0, 2611.0], [1305.0, 2611.0], [1305.0, 2652.0], [761.0, 2652.0]], ('图4-9导流式直流喷雾水枪结构图', 0.8790093660354614)]
[2022/12/31 13:04:13] ppocr INFO: [[[550.0, 2665.0], [1504.0, 2674.0], [1504.0, 2719.0], [550.0, 2709.0]], ('1.分流器；2.喷嘴套；3.开花圈：4.本体；5.本体套；6.枪体；7.接口', 0.8756290078163147)]
[2022/12/31 13:04:13] ppocr INFO: [[[1746.0, 2766.0], [1849.0, 2766.0], [1849.0, 2810.0], [1746.0, 2810.0]], (': 95 :', 0.8689098358154297)]
[2022/12/31 13:04:13] ppocr INFO: **********./target/target_60119\origin_doc_109.png**********
[2022/12/31 13:04:14] ppocr DEBUG: dt_boxes num : 60, elapse : 0.8167901039123535
[2022/12/31 13:04:15] ppocr DEBUG: cls num  : 60, elapse : 1.1789336204528809
[2022/12/31 13:04:35] ppocr DEBUG: rec_res num  : 60, elapse : 20.535730123519897
[2022/12/31 13:04:35] ppocr INFO: [[[357.0, 271.0], [724.0, 268.0], [724.0, 321.0], [358.0, 325.0]], ('二、消防水龙带', 0.954657256603241)]
[2022/12/31 13:04:35] ppocr INFO: [[[329.0, 384.0], [780.0, 384.0], [780.0, 428.0], [329.0, 428.0]], ('（）消防水龙带类 型', 0.9869609475135803)]
[2022/12/31 13:04:35] ppocr INFO: [[[320.0, 482.0], [1852.0, 476.0], [1852.0, 520.0], [320.0, 526.0]], ('消防水龙带是指 两端不带接口的输水软管。按材料可将消防水龙带划分为两大类：', 0.964386522769928)]
[2022/12/31 13:04:35] ppocr INFO: [[[242.0, 548.0], [1873.0, 542.0], [1874.0, 586.0], [242.0, 592.0]], ('一是有衬里消防 水龙带包括橡胶（衬胶）水龙带、乳胶（灌胶）水龙带、涂塑软管；二', 0.9292920827865601)]
[2022/12/31 13:04:35] ppocr INFO: [[[236.0, 608.0], [1883.0, 602.0], [1883.0, 655.0], [236.0, 662.0]], ('是无衬里消防水 龙带，包括棉水龙带、苎麻水龙带、亚麻水龙带。消防水龙带分类及属', 0.9562792778015137)]
[2022/12/31 13:04:35] ppocr INFO: [[[242.0, 677.0], [478.0, 677.0], [478.0, 721.0], [242.0, 721.0]], ('性见表4-12。', 0.8106082677841187)]
[2022/12/31 13:04:35] ppocr INFO: [[[814.0, 772.0], [1311.0, 772.0], [1311.0, 816.0], [814.0, 816.0]], ('表4-12消防水龙 带分类及属性', 0.9658358097076416)]
[2022/12/31 13:04:35] ppocr INFO: [[[404.0, 854.0], [475.0, 854.0], [475.0, 904.0], [404.0, 904.0]], ('项目', 0.9137340784072876)]
[2022/12/31 13:04:35] ppocr INFO: [[[858.0, 854.0], [1041.0, 854.0], [1041.0, 898.0], [858.0, 898.0]], ('有衬里水龙带', 0.9963434338569641)]
[2022/12/31 13:04:35] ppocr INFO: [[[1482.0, 850.0], [1662.0, 850.0], [1662.0, 895.0], [1482.0, 895.0]], ('无衬里水龙带', 0.9722476601600647)]
[2022/12/31 13:04:35] ppocr INFO: [[[404.0, 936.0], [475.0, 936.0], [475.0, 986.0], [404.0, 986.0]], ('材料', 0.8647663593292236)]
[2022/12/31 13:04:35] ppocr INFO: [[[696.0, 936.0], [1199.0, 932.0], [1199.0, 976.0], [696.0, 980.0]], ('橡胶水龙带、乳 胶水龙带、涂塑水龙带', 0.947621762752533)]
[2022/12/31 13:04:35] ppocr INFO: [[[1336.0, 932.0], [1805.0, 932.0], [1805.0, 976.0], [1336.0, 976.0]], ('棉水龙郁、苎 麻水龙带、亚麻水龙带', 0.9200921654701233)]
[2022/12/31 13:04:35] ppocr INFO: [[[1634.0, 1014.0], [1678.0, 1014.0], [1678.0, 1062.0], [1634.0, 1062.0]], ('65', 0.9960939884185791)]
[2022/12/31 13:04:35] ppocr INFO: [[[836.0, 1017.0], [879.0, 1017.0], [879.0, 1065.0], [836.0, 1065.0]], ('65', 0.9983230829238892)]
[2022/12/31 13:04:35] ppocr INFO: [[[997.0, 1017.0], [1038.0, 1017.0], [1038.0, 1065.0], [997.0, 1065.0]], ('80', 0.9983947277069092)]
[2022/12/31 13:04:35] ppocr INFO: [[[1165.0, 1017.0], [1209.0, 1017.0], [1209.0, 1065.0], [1165.0, 1065.0]], ('06', 0.9295076727867126)]
[2022/12/31 13:04:35] ppocr INFO: [[[379.0, 1021.0], [503.0, 1021.0], [503.0, 1065.0], [379.0, 1065.0]], ('直径/mm', 0.9922782778739929)]
[2022/12/31 13:04:35] ppocr INFO: [[[684.0, 1021.0], [724.0, 1021.0], [724.0, 1065.0], [684.0, 1065.0]], ('50', 0.9897014498710632)]
[2022/12/31 13:04:35] ppocr INFO: [[[1784.0, 1014.0], [1824.0, 1014.0], [1824.0, 1055.0], [1784.0, 1055.0]], ('80', 0.9985976815223694)]
[2022/12/31 13:04:35] ppocr INFO: [[[755.0, 1096.0], [820.0, 1096.0], [820.0, 1147.0], [755.0, 1147.0]], ('1.3', 0.9952048659324646)]
[2022/12/31 13:04:35] ppocr INFO: [[[1078.0, 1099.0], [1131.0, 1099.0], [1131.0, 1140.0], [1078.0, 1140.0]], ('1.6', 0.9818615913391113)]
[2022/12/31 13:04:35] ppocr INFO: [[[1401.0, 1099.0], [1451.0, 1099.0], [1451.0, 1140.0], [1401.0, 1140.0]], ('0.8', 0.9970725178718567)]
[2022/12/31 13:04:35] ppocr INFO: [[[317.0, 1102.0], [562.0, 1102.0], [562.0, 1143.0], [317.0, 1143.0]], ('承受工作压强/MPa', 0.9277328252792358)]
[2022/12/31 13:04:35] ppocr INFO: [[[1706.0, 1096.0], [1752.0, 1096.0], [1752.0, 1140.0], [1706.0, 1140.0]], ('1.0', 0.9572474360466003)]
[2022/12/31 13:04:35] ppocr INFO: [[[746.0, 1178.0], [817.0, 1178.0], [817.0, 1225.0], [746.0, 1225.0]], ('平纹', 0.9943623542785645)]
[2022/12/31 13:04:35] ppocr INFO: [[[1069.0, 1178.0], [1140.0, 1178.0], [1140.0, 1225.0], [1069.0, 1225.0]], ('斜纹', 0.9990670084953308)]
[2022/12/31 13:04:35] ppocr INFO: [[[379.0, 1184.0], [503.0, 1184.0], [503.0, 1228.0], [379.0, 1228.0]], ('编织方式', 0.9989880323410034)]
[2022/12/31 13:04:35] ppocr INFO: [[[1538.0, 1175.0], [1610.0, 1175.0], [1610.0, 1222.0], [1538.0, 1222.0]], ('平纹', 0.9918947219848633)]
[2022/12/31 13:04:35] ppocr INFO: [[[1028.0, 1260.0], [1178.0, 1260.0], [1178.0, 1304.0], [1028.0, 1304.0]], ('高压水龙 栉', 0.9117748141288757)]
[2022/12/31 13:04:35] ppocr INFO: [[[404.0, 1263.0], [478.0, 1263.0], [478.0, 1310.0], [404.0, 1310.0]], ('用途', 0.9964578151702881)]
[2022/12/31 13:04:35] ppocr INFO: [[[708.0, 1266.0], [854.0, 1266.0], [854.0, 1301.0], [708.0, 1301.0]], ('阻燃水龙带', 0.9062094688415527)]
[2022/12/31 13:04:35] ppocr INFO: [[[1498.0, 1260.0], [1650.0, 1260.0], [1650.0, 1304.0], [1498.0, 1304.0]], ('低压水龙 带', 0.9958056211471558)]
[2022/12/31 13:04:35] ppocr INFO: [[[317.0, 1399.0], [705.0, 1395.0], [705.0, 1439.0], [317.0, 1443.0]], ('1.有衬里消防 水龙带', 0.97334223985672)]
[2022/12/31 13:04:35] ppocr INFO: [[[323.0, 1487.0], [1883.0, 1480.0], [1883.0, 1525.0], [323.0, 1531.0]], ('有衬里消防 水龙带由编织层和胶层组成。编织层采用高强度合成纤维，胶层是在内衬壁', 0.9568144083023071)]
[2022/12/31 13:04:35] ppocr INFO: [[[242.0, 1553.0], [1019.0, 1550.0], [1019.0, 1594.0], [242.0, 1597.0]], ('涂上优质橡 胶、乳胶或料层（兼覆盖层）。', 0.940534770488739)]
[2022/12/31 13:04:35] ppocr INFO: [[[323.0, 1616.0], [1696.0, 1610.0], [1697.0, 1654.0], [323.0, 1660.0]], ('编织层水龙 带承受压强的大小，主要由编织的强度决定，其耐压值见表4-13。', 0.9623940587043762)]
[2022/12/31 13:04:35] ppocr INFO: [[[817.0, 1710.0], [1314.0, 1710.0], [1314.0, 1755.0], [817.0, 1755.0]], ('表4-13有衬 里水龙带的耐压值', 0.9550512433052063)]
[2022/12/31 13:04:35] ppocr INFO: [[[963.0, 1789.0], [1153.0, 1789.0], [1153.0, 1833.0], [963.0, 1833.0]], ('试验压强/MPa', 0.8775864839553833)]
[2022/12/31 13:04:35] ppocr INFO: [[[429.0, 1799.0], [612.0, 1799.0], [612.0, 1833.0], [429.0, 1833.0]], ('工作压强/MPa', 0.867700457572937)]
[2022/12/31 13:04:35] ppocr INFO: [[[1516.0, 1796.0], [1696.0, 1796.0], [1696.0, 1830.0], [1516.0, 1830.0]], ('爆破压强/MPa', 0.9408044815063477)]
[2022/12/31 13:04:35] ppocr INFO: [[[1038.0, 1874.0], [1084.0, 1874.0], [1084.0, 1918.0], [1038.0, 1918.0]], ('1.5', 0.8674984574317932)]
[2022/12/31 13:04:35] ppocr INFO: [[[494.0, 1877.0], [544.0, 1877.0], [544.0, 1918.0], [494.0, 1918.0]], ('.1.0', 0.895557165145874)]
[2022/12/31 13:04:35] ppocr INFO: [[[1578.0, 1874.0], [1631.0, 1874.0], [1631.0, 1915.0], [1578.0, 1915.0]], ('3.0', 0.8803195953369141)]
[2022/12/31 13:04:35] ppocr INFO: [[[1028.0, 1950.0], [1091.0, 1950.0], [1091.0, 2000.0], [1028.0, 2000.0]], ('2.0', 0.9899209141731262)]
[2022/12/31 13:04:35] ppocr INFO: [[[491.0, 1953.0], [553.0, 1953.0], [553.0, 2007.0], [491.0, 2007.0]], ('1.3 ,', 0.8256196975708008)]
[2022/12/31 13:04:35] ppocr INFO: [[[1582.0, 1950.0], [1634.0, 1950.0], [1634.0, 1994.0], [1582.0, 1994.0]], ('3.9', 0.873080313205719)]
[2022/12/31 13:04:35] ppocr INFO: [[[494.0, 2029.0], [550.0, 2029.0], [550.0, 2082.0], [494.0, 2082.0]], ('1.6', 0.9802911877632141)]
[2022/12/31 13:04:35] ppocr INFO: [[[1035.0, 2032.0], [1084.0, 2032.0], [1084.0, 2076.0], [1035.0, 2076.0]], ('2.4', 0.9584699273109436)]
[2022/12/31 13:04:35] ppocr INFO: [[[1585.0, 2032.0], [1631.0, 2032.0], [1631.0, 2076.0], [1585.0, 2076.0]], ('4.8', 0.7987518906593323)]
[2022/12/31 13:04:35] ppocr INFO: [[[326.0, 2158.0], [1650.0, 2151.0], [1650.0, 2196.0], [326.0, 2202.0]], ('胶层由经过 适当硫化的天然橡胶或乳胶制成，并使胶层和编织层紧密结合。', 0.9659729599952698)]
[2022/12/31 13:04:35] ppocr INFO: [[[323.0, 2221.0], [1886.0, 2218.0], [1886.0, 2262.0], [323.0, 2265.0]], ('有衬里消防 水龙带的主要特点是：耐高压、耐磨损、耐霉腐、经久耐用，涂层紧密、光', 0.9028580188751221)]
[2022/12/31 13:04:35] ppocr INFO: [[[242.0, 2284.0], [1653.0, 2281.0], [1653.0, 2325.0], [242.0, 2328.0]], ('滑、不渗漏 ，水流阻力小，管体柔软，可任意弯曲折叠，使用方便，四季皆宜。', 0.9522030353546143)]
[2022/12/31 13:04:35] ppocr INFO: [[[323.0, 2378.0], [705.0, 2378.0], [705.0, 2419.0], [323.0, 2419.0]], ('2.无衬里消防 水龙带', 0.8230950236320496)]
[2022/12/31 13:04:35] ppocr INFO: [[[326.0, 2470.0], [1880.0, 2460.0], [1880.0, 2504.0], [326.0, 2514.0]], ('无衬里消防 水龙带一般采用平纹组织，由经线和纬线交叉编织而成。平纹组织是所有', 0.9219725131988525)]
[2022/12/31 13:04:35] ppocr INFO: [[[242.0, 2533.0], [1883.0, 2526.0], [1883.0, 2570.0], [242.0, 2577.0]], ('编织中交叉 最多的编织形式，有利于提高水龙带的耐压性能和减少在无衬里的情况下严重', 0.9464524388313293)]
[2022/12/31 13:04:35] ppocr INFO: [[[242.0, 2596.0], [1886.0, 2589.0], [1886.0, 2633.0], [242.0, 2640.0]], ('渗漏现象。 棉水龙带的经纬线均采用21S棉纱制造；亚麻、苎麻水龙带的经纬线均采用优', 0.96973717212677)]
[2022/12/31 13:04:35] ppocr INFO: [[[245.0, 2659.0], [1557.0, 2655.0], [1557.0, 2700.0], [246.0, 2703.0]], ('质纯苎麻纱 或纯亚麻纱编织而成。无衬里消防水龙带的耐压值见表4-14。', 0.9457175135612488)]
[2022/12/31 13:04:35] ppocr INFO: [[[252.0, 2772.0], [351.0, 2772.0], [351.0, 2816.0], [252.0, 2816.0]], (': 96 :', 0.8083507418632507)]
[2022/12/31 13:04:35] ppocr INFO: **********./target/target_60119\origin_doc_110.png**********
[2022/12/31 13:04:36] ppocr DEBUG: dt_boxes num : 56, elapse : 0.7776303291320801
[2022/12/31 13:04:37] ppocr DEBUG: cls num  : 56, elapse : 1.085721731185913
[2022/12/31 13:04:58] ppocr DEBUG: rec_res num  : 56, elapse : 20.582184314727783
